android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    81:81:tk.djcrazy.MyCC98.dialog.AuthDialog access$8(tk.djcrazy.MyCC98.LoginActivity) -> f
tk.djcrazy.MyCC98.LoginActivity$1 -> tk.djcrazy.MyCC98.r:
    tk.djcrazy.MyCC98.LoginActivity this$0 -> a
    95:102:void onOkClick(java.lang.String,java.lang.String,java.lang.Boolean) -> a
    106:108:void onCancelClick() -> a
tk.djcrazy.MyCC98.LoginActivity$2 -> tk.djcrazy.MyCC98.s:
    tk.djcrazy.MyCC98.LoginActivity this$0 -> a
    142:146:void onClick(android.content.DialogInterface,int) -> onClick
tk.djcrazy.MyCC98.LoginActivity$3 -> tk.djcrazy.MyCC98.t:
    tk.djcrazy.MyCC98.LoginActivity this$0 -> a
    152:154:void onClick(android.content.DialogInterface,int) -> onClick
tk.djcrazy.MyCC98.LoginActivity$LoginTask -> tk.djcrazy.MyCC98.u:
    java.lang.String userName -> d
    java.lang.String password32 -> e
    java.lang.String password16 -> f
    tk.djcrazy.MyCC98.LoginActivity this$0 -> a
    257:258:java.lang.String call() -> a
    263:264:void onSuccess(java.lang.String) -> a
    268:276:void onException(java.lang.Exception) -> onException
    1:1:java.lang.Object call() -> call
    1:1:void onSuccess(java.lang.Object) -> onSuccess
tk.djcrazy.MyCC98.LoginActivity$LoginTask$1 -> tk.djcrazy.MyCC98.v:
    tk.djcrazy.MyCC98.LoginActivity$LoginTask this$1 -> a
    250:251:void onCancel(android.content.DialogInterface) -> onCancel
tk.djcrazy.MyCC98.PmActivity -> tk.djcrazy.MyCC98.PmActivity:
    java.lang.String TAG -> c
    tk.djcrazy.libCC98.ICC98Service service -> service
    android.support.v4.view.ViewPager viewPager -> d
    35:43:void onCreate(android.os.Bundle) -> onCreate
    46:53:void configureActionBar() -> d
    58:63:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    69:70:void onTabSelected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> a
    74:74:void onTabUnselected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> b
    78:78:void onTabReselected(com.actionbarsherlock.app.ActionBar$Tab,android.support.v4.app.FragmentTransaction) -> c
    83:83:void onPageScrollStateChanged(int) -> b
    88:88:void onPageScrolled(int,float,int) -> a
    92:93:void onPageSelected(int) -> a
tk.djcrazy.MyCC98.PmViewActivity -> tk.djcrazy.MyCC98.PmViewActivity:
    java.lang.String TAG -> c
    android.webkit.WebView webView -> d
    java.lang.String readTopic -> e
    java.lang.String sender -> f
    java.lang.String sendTime -> g
    int pmId -> h
    java.lang.String pageString -> i
    java.lang.String senderAvatarUrl -> j
    java.lang.String faceChoosedString -> k
    java.lang.String pmContent -> l
    tk.djcrazy.libCC98.ICC98Service service -> service
    tk.djcrazy.MyCC98.helper.HtmlGenHelper helper -> m
    android.os.Handler handler -> n
    65:67:android.content.Intent createIntent(java.lang.String,java.lang.String,java.lang.String,int) -> a
    72:79:void onCreate(android.os.Bundle) -> onCreate
    83:86:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    91:101:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    105:114:void doReply() -> d
    120:137:void setViews() -> e
    161:205:void preparePage(int) -> a
    43:43:android.webkit.WebView access$0(tk.djcrazy.MyCC98.PmViewActivity) -> a
    54:54:java.lang.String access$1(tk.djcrazy.MyCC98.PmViewActivity) -> b
    56:56:java.lang.String access$2(tk.djcrazy.MyCC98.PmViewActivity) -> c
    59:59:tk.djcrazy.libCC98.ICC98Service access$3(tk.djcrazy.MyCC98.PmViewActivity) -> d
    57:57:void access$4(tk.djcrazy.MyCC98.PmViewActivity,java.lang.String) -> a
    48:48:java.lang.String access$5(tk.djcrazy.MyCC98.PmViewActivity) -> e
    55:55:void access$6(tk.djcrazy.MyCC98.PmViewActivity,java.lang.String) -> b
    61:61:tk.djcrazy.MyCC98.helper.HtmlGenHelper access$7(tk.djcrazy.MyCC98.PmViewActivity) -> f
    46:46:java.lang.String access$8(tk.djcrazy.MyCC98.PmViewActivity) -> g
    55:55:java.lang.String access$9(tk.djcrazy.MyCC98.PmViewActivity) -> h
    50:50:java.lang.String access$10(tk.djcrazy.MyCC98.PmViewActivity) -> i
    57:57:java.lang.String access$11(tk.djcrazy.MyCC98.PmViewActivity) -> j
    48:48:void access$12(tk.djcrazy.MyCC98.PmViewActivity,java.lang.String) -> c
    46:46:void access$13(tk.djcrazy.MyCC98.PmViewActivity,java.lang.String) -> d
    54:54:void access$14(tk.djcrazy.MyCC98.PmViewActivity,java.lang.String) -> e
    140:140:android.os.Handler access$15(tk.djcrazy.MyCC98.PmViewActivity) -> k
tk.djcrazy.MyCC98.PmViewActivity$1 -> tk.djcrazy.MyCC98.w:
    tk.djcrazy.MyCC98.PmViewActivity this$0 -> a
    144:156:void handleMessage(android.os.Message) -> handleMessage
tk.djcrazy.MyCC98.PmViewActivity$2 -> tk.djcrazy.MyCC98.x:
    tk.djcrazy.MyCC98.PmViewActivity this$0 -> a
    129:132:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
tk.djcrazy.MyCC98.PmViewActivity$3 -> tk.djcrazy.MyCC98.y:
    tk.djcrazy.MyCC98.PmViewActivity this$0 -> a
    int val$pmId -> b
    164:202:void run() -> run
tk.djcrazy.MyCC98.PostContentsJSActivity -> tk.djcrazy.MyCC98.PostContentsJSActivity:
    int LAST_PAGE -> LAST_PAGE
    android.webkit.WebView webView -> c
    java.lang.String boardName -> d
    java.lang.String postId -> e
    java.lang.String boardId -> f
    java.lang.String postName -> g
    int currPageNum -> h
    int totalPageNum -> i
    java.util.List mContentEntities -> j
    tk.djcrazy.libCC98.ICC98Service service -> service
    tk.djcrazy.MyCC98.helper.HtmlGenHelper helper -> k
    com.actionbarsherlock.view.Menu mOptionsMenu -> l
    80:80:android.content.Intent createIntent(java.lang.String,java.lang.String,int) -> createIntent
    85:85:android.content.Intent createIntent(java.lang.String,java.lang.String) -> createIntent
    90:101:void onCreate(android.os.Bundle) -> onCreate
    105:110:void onNewIntent(android.content.Intent) -> onNewIntent
    113:160:java.lang.String assemblyContent(java.util.List) -> a
    164:166:void onPause() -> onPause
    169:171:void onResume() -> onResume
    174:189:void callHiddenWebViewMethod(java.lang.String) -> a
    192:195:void configureActionBar() -> b
    199:201:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> onCreateOptionsMenu
    206:231:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    236:269:void configureWebView() -> c
    272:275:void onLoadDone() -> d
    278:282:void jumpTo(int) -> jumpTo
    285:289:void prevPage() -> prevPage
    292:294:void refreshPage() -> refreshPage
    297:301:void nextPage() -> nextPage
    304:340:void jumpDialog() -> jumpDialog
    343:348:void reply() -> reply
    351:401:void showContentDialog(int,int) -> showContentDialog
    416:417:void addFriend(java.lang.String) -> b
    420:423:void viewUserInfo(java.lang.String) -> c
    426:429:void sendPm(java.lang.String) -> d
    433:438:void quoteReply(java.lang.String,java.lang.String,java.lang.String,int,int) -> a
    442:449:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    463:476:void setRefreshActionButtonState(boolean) -> a
    462:462:void access$0(tk.djcrazy.MyCC98.PostContentsJSActivity,boolean) -> a
    73:73:tk.djcrazy.libCC98.ICC98Service access$1(tk.djcrazy.MyCC98.PostContentsJSActivity) -> a
    71:71:void access$2(tk.djcrazy.MyCC98.PostContentsJSActivity,java.util.List) -> a
    69:69:void access$3(tk.djcrazy.MyCC98.PostContentsJSActivity,int) -> a
    67:67:int access$4(tk.djcrazy.MyCC98.PostContentsJSActivity) -> b
    69:69:int access$5(tk.djcrazy.MyCC98.PostContentsJSActivity) -> c
    67:67:void access$6(tk.djcrazy.MyCC98.PostContentsJSActivity,int) -> b
    59:59:void access$7(tk.djcrazy.MyCC98.PostContentsJSActivity,java.lang.String) -> a
    65:65:void access$8(tk.djcrazy.MyCC98.PostContentsJSActivity,java.lang.String) -> b
    56:56:android.webkit.WebView access$9(tk.djcrazy.MyCC98.PostContentsJSActivity) -> d
    112:112:java.lang.String access$10(tk.djcrazy.MyCC98.PostContentsJSActivity,java.util.List) -> b
    65:65:java.lang.String access$11(tk.djcrazy.MyCC98.PostContentsJSActivity) -> e
    63:63:java.lang.String access$12(tk.djcrazy.MyCC98.PostContentsJSActivity) -> f
    61:61:java.lang.String access$13(tk.djcrazy.MyCC98.PostContentsJSActivity) -> g
    271:271:void access$14(tk.djcrazy.MyCC98.PostContentsJSActivity) -> h
    415:415:void access$15(tk.djcrazy.MyCC98.PostContentsJSActivity,java.lang.String) -> c
tk.djcrazy.MyCC98.PostContentsJSActivity$1 -> tk.djcrazy.MyCC98.z:
    tk.djcrazy.MyCC98.PostContentsJSActivity this$0 -> a
    97:99:void run() -> run
tk.djcrazy.MyCC98.PostContentsJSActivity$2 -> tk.djcrazy.MyCC98.aa:
    tk.djcrazy.MyCC98.PostContentsJSActivity this$0 -> a
    253:256:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    260:266:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
tk.djcrazy.MyCC98.PostContentsJSActivity$3 -> tk.djcrazy.MyCC98.ab:
    tk.djcrazy.MyCC98.PostContentsJSActivity this$0 -> a
    android.widget.EditText val$jumpEditText -> b
    318:338:void onClick(android.content.DialogInterface,int) -> onClick
tk.djcrazy.MyCC98.PostContentsJSActivity$4 -> tk.djcrazy.MyCC98.ac:
    tk.djcrazy.MyCC98.PostContentsJSActivity this$0 -> a
    tk.djcrazy.libCC98.data.PostContentEntity val$item -> b
    374:375:void onClick(android.content.DialogInterface,int) -> onClick
tk.djcrazy.MyCC98.PostContentsJSActivity$5 -> tk.djcrazy.MyCC98.ad:
    tk.djcrazy.MyCC98.PostContentsJSActivity this$0 -> a
    381:381:void onClick(android.content.DialogInterface,int) -> onClick
tk.djcrazy.MyCC98.PostContentsJSActivity$AddFriendTask -> tk.djcrazy.MyCC98.ae:
    java.lang.String aUserName -> d
    tk.djcrazy.MyCC98.PostContentsJSActivity this$0 -> a
    546:547:java.lang.String call() -> a
    552:554:void onException(java.lang.Exception) -> onException
    558:561:void onSuccess(java.lang.String) -> a
    1:1:java.lang.Object call() -> call
    1:1:void onSuccess(java.lang.Object) -> onSuccess
tk.djcrazy.MyCC98.PostContentsJSActivity$GetPostContentTask -> tk.djcrazy.MyCC98.af:
    android.app.Activity aContext -> b
    java.lang.String aBoardId -> c
    java.lang.String aPostId -> d
    int aPageNum -> e
    tk.djcrazy.MyCC98.PostContentsJSActivity this$0 -> a
    496:498:void onPreExecute() -> onPreExecute
    502:502:java.util.List call() -> a
    507:509:void onException(java.lang.Exception) -> onException
    513:527:void onSuccess(java.util.List) -> a
    531:533:void onFinally() -> onFinally
    1:1:java.lang.Object call() -> call
    1:1:void onSuccess(java.lang.Object) -> onSuccess
tk.djcrazy.MyCC98.PostListActivity -> tk.djcrazy.MyCC98.PostListActivity:
    java.lang.String boardName -> c
    java.lang.String boardId -> d
    tk.djcrazy.libCC98.ICC98Service service -> service
    36:38:android.content.Intent createIntent(java.lang.String,java.lang.String) -> a
    43:52:void onCreate(android.os.Bundle) -> onCreate
    55:59:void configureActionBar() -> d
    62:66:void sendNewPost() -> e
    71:82:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    88:89:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    94:98:boolean onSearchRequested() -> onSearchRequested
    103:104:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
tk.djcrazy.MyCC98.PostSearchActivity -> tk.djcrazy.MyCC98.PostSearchActivity:
    android.view.View vNext -> c
    android.view.View vPrev -> d
    android.widget.RadioGroup rg -> e
    android.widget.RadioButton rbByTitle -> f
    android.widget.ListView listView -> g
    java.lang.String boardId -> h
    java.lang.String boardName -> i
    java.lang.String mQueryString -> j
    java.util.List mResList -> k
    tk.djcrazy.MyCC98.adapter.NewTopicListAdapter newTopicListAdapter -> l
    int currentPage -> m
    int totalPage -> n
    java.lang.String currentType -> o
    android.app.ProgressDialog pg -> p
    tk.djcrazy.libCC98.ICC98Service service -> service
    android.os.Handler handler -> q
    119:137:void fetchContent(java.lang.String) -> a
    141:148:void onCreate(android.os.Bundle) -> onCreate
    151:154:void configureActionBar() -> d
    158:159:boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    165:173:boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    178:183:boolean onSearchRequested() -> onSearchRequested
    188:190:void onNewIntent(android.content.Intent) -> onNewIntent
    193:208:void handleIntent(android.content.Intent) -> a
    211:251:void setListeners() -> e
    63:63:java.util.List access$0(tk.djcrazy.MyCC98.PostSearchActivity) -> a
    67:67:void access$1(tk.djcrazy.MyCC98.PostSearchActivity,int) -> a
    66:66:int access$2(tk.djcrazy.MyCC98.PostSearchActivity) -> b
    67:67:int access$3(tk.djcrazy.MyCC98.PostSearchActivity) -> c
    51:51:android.view.View access$4(tk.djcrazy.MyCC98.PostSearchActivity) -> d
    49:49:android.view.View access$5(tk.djcrazy.MyCC98.PostSearchActivity) -> e
    64:64:void access$6(tk.djcrazy.MyCC98.PostSearchActivity,tk.djcrazy.MyCC98.adapter.NewTopicListAdapter) -> a
    57:57:android.widget.ListView access$7(tk.djcrazy.MyCC98.PostSearchActivity) -> f
    64:64:tk.djcrazy.MyCC98.adapter.NewTopicListAdapter access$8(tk.djcrazy.MyCC98.PostSearchActivity) -> g
    70:70:android.app.ProgressDialog access$9(tk.djcrazy.MyCC98.PostSearchActivity) -> h
    73:73:tk.djcrazy.libCC98.ICC98Service access$10(tk.djcrazy.MyCC98.PostSearchActivity) -> i
    59:59:java.lang.String access$11(tk.djcrazy.MyCC98.PostSearchActivity) -> j
    68:68:java.lang.String access$12(tk.djcrazy.MyCC98.PostSearchActivity) -> k
    63:63:void access$13(tk.djcrazy.MyCC98.PostSearchActivity,java.util.List) -> a
    75:75:android.os.Handler access$14(tk.djcrazy.MyCC98.PostSearchActivity) -> l
    68:68:void access$15(tk.djcrazy.MyCC98.PostSearchActivity,java.lang.String) -> a
    66:66:void access$16(tk.djcrazy.MyCC98.PostSearchActivity,int) -> b
    61:61:java.lang.String access$17(tk.djcrazy.MyCC98.PostSearchActivity) -> m
    118:118:void access$18(tk.djcrazy.MyCC98.PostSearchActivity,java.lang.String) -> b
tk.djcrazy.MyCC98.PostSearchActivity$1 -> tk.djcrazy.MyCC98.ag:
    tk.djcrazy.MyCC98.PostSearchActivity this$0 -> a
    78:115:void handleMessage(android.os.Message) -> handleMessage
tk.djcrazy.MyCC98.PostSearchActivity$2 -> tk.djcrazy.MyCC98.ah:
    tk.djcrazy.MyCC98.PostSearchActivity this$0 -> a
    java.lang.String val$keyWord -> b
    124:135:void run() -> run
tk.djcrazy.MyCC98.PostSearchActivity$3 -> tk.djcrazy.MyCC98.ai:
    tk.djcrazy.MyCC98.PostSearchActivity this$0 -> a
    214:219:void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
tk.djcrazy.MyCC98.PostSearchActivity$4 -> tk.djcrazy.MyCC98.aj:
    tk.djcrazy.MyCC98.PostSearchActivity this$0 -> a
    225:229:void onClick(android.view.View) -> onClick
tk.djcrazy.MyCC98.PostSearchActivity$5 -> tk.djcrazy.MyCC98.ak:
    tk.djcrazy.MyCC98.PostSearchActivity this$0 -> a
    235:239:void onClick(android.view.View) -> onClick
tk.djcrazy.MyCC98.PostSearchActivity$6 -> tk.djcrazy.MyCC98.al:
    tk.djcrazy.MyCC98.PostSearchActivity this$0 -> a
    247:249:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
tk.djcrazy.MyCC98.PreviewActivity -> tk.djcrazy.MyCC98.PreviewActivity:
    android.webkit.WebView webView -> c
    java.lang.String content -> d
    java.lang.String tagedContent -> e
    tk.djcrazy.MyCC98.helper.HtmlGenHelper helper -> f
    android.os.Handler handler -> g
    27:30:void onCreate(android.os.Bundle) -> onCreate
    49:61:void loadPreview() -> d
